D1-1-in,D1-1-out,D1-2-in,D1-2-out,D3-1-in,D3-1-out,D3-2-in,D3-2-out,D4-1-in,D4-1-out,D4-2-in,D4-2-out
-1.195799,0.06918,-1.4835105,0.00398,-1.4833705,4.30E-04,-1.212967,0.07265,-1.4835985,0.01617,-0.9735655,0.0733
-1.188511,0.06918,-1.4757875,0.00388,-1.4756595,-4.10E-04,-1.205975,0.07063,-1.476271,0.01496,-0.966232,0.07107
-1.1812315,0.06939,-1.4680895,0.00326,-1.4679765,0.0011,-1.198699,0.07118,-1.4689455,0.01549,-0.9589735,0.07079
-1.173924,0.06967,-1.460389,0.0031,-1.460262,2.90E-04,-1.1914215,0.06999,-1.4616515,0.01471,-0.951691,0.07193
-1.166622,0.06918,-1.452707,0.00271,-1.452576,-3.70E-04,-1.1841595,0.07027,-1.454374,0.01428,-0.9442845,0.07366
-1.1593635,0.0684,-1.4450435,0.00237,-1.4448935,9.00E-05,-1.1768795,0.07032,-1.4470445,0.01308,-0.9368685,0.07125
-1.152096,0.06897,-1.437342,0.00199,-1.437192,0.0033,-1.169615,0.07041,-1.439728,0.01133,-0.929542,0.07163
-1.144774,0.07004,-1.4296515,0.00191,-1.4295415,-0.00271,-1.162339,0.0697,-1.432457,0.01084,-0.9222005,0.07188
-1.137451,0.06886,-1.4220095,0.00147,-1.421914,0.00282,-1.1550605,0.07035,-1.425203,0.01041,-0.9148545,0.07151
-1.130123,0.07008,-1.414252,0.00129,-1.4141645,-3.70E-04,-1.1477505,0.0712,-1.41796,0.01,-0.907496,0.07209
-1.1228295,0.06811,-1.4065085,0.00113,-1.4064275,7.50E-04,-1.140422,0.07051,-1.4106355,0.01071,-0.9001565,0.07166
-1.115595,0.06924,-1.398864,0.00131,-1.398767,2.70E-04,-1.13313,0.07025,-1.403311,0.01002,-0.8928575,0.07094
-1.108307,0.06824,-1.3911695,0.00143,-1.3910455,4.50E-04,-1.1258255,0.07085,-1.395988,0.01156,-0.8855505,0.07089
-1.101029,0.0691,-1.383498,0.00121,-1.3833615,3.30E-04,-1.118526,0.07011,-1.3886545,0.00945,-0.8781575,0.07273
-1.093657,0.0707,-1.3758615,0.00126,-1.3757205,0.00128,-1.1112585,0.07038,-1.3813755,0.0094,-0.870745,0.07123
-1.0863145,0.06851,-1.368199,0.00136,-1.3680795,2.80E-04,-1.103983,0.06953,-1.3741225,0.00763,-0.8633925,0.07151
-1.079057,0.06935,-1.3604295,0.00135,-1.360308,1.80E-04,-1.0966435,0.07176,-1.366865,0.00811,-0.856046,0.07196
-1.071784,0.06828,-1.3527145,0.00137,-1.352569,2.80E-04,-1.0893045,0.07005,-1.359479,0.00836,-0.8486965,0.07166
-1.0645325,0.06896,-1.345044,0.00132,-1.344905,1.00E-04,-1.0820215,0.06987,-1.3521275,0.00934,-0.841385,0.0712
-1.057246,0.06856,-1.3373735,0.00131,-1.337239,5.70E-04,-1.074741,0.07012,-1.3448745,0.00868,-0.8340865,0.07145
-1.049955,0.0689,-1.3297425,0.00132,-1.329594,3.60E-04,-1.0674915,0.06912,-1.337596,0.00843,-0.8266635,0.07326
-1.042702,0.06841,-1.322072,0.00118,-1.321921,2.20E-04,-1.06023,0.07,-1.3303035,0.00805,-0.8192375,0.07135
-1.035497,0.06834,-1.314428,9.40E-04,-1.3142905,4.60E-04,-1.0529745,0.06891,-1.3230175,0.00886,-0.811907,0.0714
-1.028181,0.06962,-1.306798,8.80E-04,-1.306651,2.70E-04,-1.0457445,0.06956,-1.3157915,0.00981,-0.80459,0.07079
-1.0208695,0.06871,-1.2991215,0.00104,-1.2989745,3.60E-04,-1.038473,0.06963,-1.30856,0.00879,-0.7972725,0.07127
-1.0136495,0.06858,-1.2913985,7.90E-04,-1.2912655,3.90E-04,-1.0312075,0.07031,-1.3013405,0.0088,-0.7899685,0.0708
-1.006391,0.06901,-1.2837025,7.40E-04,-1.2835685,4.60E-04,-1.0238695,0.07043,-1.2940255,0.0091,-0.782666,0.07166
-0.998803,0.06819,-1.276055,8.40E-04,-1.2759155,4.70E-04,-1.0165625,0.0691,-1.2866875,0.00815,-0.7753465,0.07172
-0.9883075,0.06985,-1.268427,8.30E-04,-1.268289,4.50E-04,-1.0093455,0.06917,-1.279444,0.00775,-0.7680635,0.07068
-0.978059,0.12375,-1.260757,8.50E-04,-1.260605,4.50E-04,-1.0017535,0.06909,-1.2721725,0.00701,-0.7607055,0.07225
-0.9706905,0.06913,-1.253052,7.30E-04,-1.2529035,3.90E-04,-0.991223,0.07062,-1.2648975,0.00774,-0.753297,0.07135
-0.963409,0.06813,-1.2453745,6.00E-04,-1.2452285,3.80E-04,-0.981023,0.1238,-1.257605,0.00661,-0.7459485,0.0715
-0.9561425,0.06838,-1.237703,6.70E-04,-1.2375285,3.50E-04,-0.973672,0.07154,-1.2503315,0.00733,-0.7386205,0.07108
-0.9488345,0.06852,-1.2301205,7.10E-04,-1.229943,3.30E-04,-0.966341,0.06924,-1.243047,0.0058,-0.731337,0.07044
-0.9414165,0.07054,-1.222557,5.10E-04,-1.2223875,3.60E-04,-0.9590985,0.06919,-1.2357355,0.00675,-0.724,0.072
-0.934001,0.06887,-1.2148725,5.30E-04,-1.214707,3.90E-04,-0.951807,0.07018,-1.228532,0.00507,-0.7166625,0.07023
-0.926677,0.06882,-1.207105,7.00E-04,-1.2069605,3.20E-04,-0.9443835,0.07181,-1.221335,0.00621,-0.709327,0.07168
-0.919351,0.06894,-1.199374,8.90E-04,-1.199246,3.90E-04,-0.9369625,0.06976,-1.214035,0.00441,-0.701981,0.07081
-0.912018,0.06896,-1.1917035,4.10E-04,-1.191573,3.60E-04,-0.929633,0.06979,-1.206689,0.00466,-0.694714,0.07034
-0.904674,0.0691,-1.1840235,6.50E-04,-1.1838985,3.20E-04,-0.922291,0.07039,-1.199368,0.00524,-0.687431,0.07059
-0.8973525,0.06872,-1.1763415,6.10E-04,-1.1762115,3.40E-04,-0.9149425,0.06975,-1.1920845,0.00664,-0.680149,0.07034
-0.890041,0.06883,-1.1686645,4.10E-04,-1.168501,3.20E-04,-0.907587,0.07015,-1.184817,0.00561,-0.6727725,0.07256
-0.8827235,0.06836,-1.1610145,5.00E-04,-1.16085,3.40E-04,-0.900245,0.06967,-1.1775345,0.00419,-0.6653925,0.0702
-0.875343,0.0697,-1.15337,6.10E-04,-1.153229,4.00E-04,-0.8929395,0.06912,-1.170244,0.00399,-0.658059,0.07157
-0.867965,0.06853,-1.1456445,4.80E-04,-1.145496,3.20E-04,-0.885631,0.0695,-1.162977,0.00365,-0.6507065,0.07063
-0.860622,0.06936,-1.1379025,2.20E-04,-1.1377475,3.20E-04,-0.8782355,0.07089,-1.1557295,0.00463,-0.643369,0.07119
-0.8532645,0.06841,-1.130193,7.70E-04,-1.1300355,3.40E-04,-0.8708225,0.06929,-1.148448,0.0055,-0.6360095,0.07117
-0.8459365,0.06846,-1.1225105,8.30E-04,-1.1223475,3.40E-04,-0.8634775,0.06943,-1.141108,0.00813,-0.6286695,0.07069
-0.8386355,0.06778,-1.1148385,5.60E-04,-1.114681,3.40E-04,-0.8561345,0.06949,-1.1337925,0.00494,-0.6213385,0.07058
-0.831338,0.06805,-1.1071885,3.40E-04,-1.107029,3.20E-04,-0.848788,0.06912,-1.126487,0.00594,-0.6140095,0.07083
-0.8239225,0.06954,-1.0995545,3.90E-04,-1.0993845,3.10E-04,-0.8414795,0.06868,-1.119184,0.0038,-0.606629,0.07174
-0.8165,0.06811,-1.091804,5.20E-04,-1.0916415,3.10E-04,-0.8341785,0.06916,-1.1118915,0.00466,-0.5992585,0.07034
-0.80915,0.06799,-1.084072,3.90E-04,-1.08376,2.90E-04,-0.826741,0.0711,-1.1046365,0.00444,-0.59193,0.07072
-0.801845,0.06705,-1.0763765,6.60E-04,-1.075784,2.90E-04,-0.819307,0.06898,-1.0973505,0.00433,-0.584595,0.07083
-0.79455,0.06793,-1.068683,3.60E-04,-1.0678145,2.90E-04,-0.811974,0.06941,-1.090001,0.00483,-0.577281,0.07041
-0.787246,0.06695,-1.06103,5.50E-04,-1.0598505,2.70E-04,-0.8046465,0.06869,-1.082706,0.00476,-0.5699565,0.07066
-0.779962,0.06731,-1.0533715,2.30E-04,-1.051904,2.50E-04,-0.797337,0.06884,-1.0754275,0.00465,-0.562625,0.07073
-0.7726685,0.06728,-1.045744,4.20E-04,-1.0439695,2.90E-04,-0.790029,0.06868,-1.068164,0.0046,-0.555222,0.07185
-0.7653695,0.06719,-1.0381165,3.70E-04,-1.0360595,3.00E-04,-0.782714,0.06869,-1.0609085,0.00457,-0.547824,0.06957
-0.7579755,0.06882,-1.0304145,4.10E-04,-1.0280435,2.90E-04,-0.775396,0.06854,-1.0536355,0.00409,-0.5405095,0.07113
-0.7506065,0.06728,-1.022677,4.00E-05,-1.020022,3.50E-04,-0.7681135,0.06806,-1.046378,0.00421,-0.533188,0.06981
-0.743314,0.06766,-1.0149985,6.20E-04,-1.012098,3.80E-04,-0.760762,0.06953,-1.039119,0.00457,-0.525856,0.07046
-0.736024,0.06713,-1.0073435,3.50E-04,-1.0028985,3.60E-04,-0.7533725,0.06854,-1.031881,0.00494,-0.5185535,0.07053
-0.728714,0.06785,-0.999335,2.60E-04,-0.9911355,3.60E-04,-0.746047,0.06842,-1.0245565,0.00462,-0.5112405,0.07052
-0.7213435,0.06799,-0.988459,6.10E-04,-0.980944,4.60E-04,-0.738721,0.06834,-1.0172455,0.00437,-0.50391,0.06994
-0.7140215,0.06667,-0.9780415,-5.20E-04,-0.973313,-1.10E-04,-0.7314215,0.06777,-1.0100195,0.00479,-0.496596,0.07053
-0.7066845,0.06808,-0.970547,0.00189,-0.965363,7.00E-04,-0.7240795,0.06908,-1.0021265,0.00483,-0.4891885,0.07179
-0.699326,0.06667,-0.962974,-3.10E-04,-0.957462,3.00E-05,-0.7167495,0.06743,-0.9913015,0.00556,-0.4818205,0.0696
-0.692072,0.066,-0.9553525,5.50E-04,-0.9495525,6.40E-04,-0.709417,0.06916,-0.981102,0.00825,-0.474551,0.06984
-0.6848095,0.06696,-0.9477295,3.70E-04,-0.941522,2.90E-04,-0.70206,0.06799,-0.973751,0.00459,-0.467276,0.06939
-0.6774435,0.06757,-0.940009,4.90E-04,-0.9334775,3.30E-04,-0.6947715,0.06775,-0.9664145,0.00407,-0.459962,0.07076
-0.670055,0.0671,-0.932267,6.60E-04,-0.9254915,3.70E-04,-0.6874965,0.06733,-0.9591645,0.00385,-0.4526135,0.0702
-0.662737,0.06628,-0.9245995,-1.40E-04,-0.9175075,2.80E-04,-0.680234,0.06734,-0.9518765,0.00388,-0.4452855,0.06959
-0.6554025,0.06728,-0.916923,5.90E-04,-0.9094935,2.90E-04,-0.6728515,0.06953,-0.944455,0.00354,-0.4379005,0.07102
-0.6480575,0.06664,-0.9092195,1.50E-04,-0.90152,3.70E-04,-0.6654655,0.06713,-0.937027,0.00393,-0.4305475,0.06937
-0.640702,0.06758,-0.9015185,2.00E-04,-0.8935955,2.10E-04,-0.65813,0.06848,-0.929695,0.00371,-0.423321,0.06828
-0.633326,0.06658,-0.8938545,5.90E-04,-0.8856475,4.70E-04,-0.650771,0.06775,-0.922352,0.00353,-0.416099,0.06925
-0.626024,0.06607,-0.8861985,0.00249,-0.8776165,2.30E-04,-0.643434,0.0679,-0.9149995,0.00334,-0.408722,0.0716
-0.6187375,0.06596,-0.878499,-0.00359,-0.8695705,3.20E-04,-0.636078,0.06788,-0.907637,0.00372,-0.4013225,0.06929
-0.611401,0.0665,-0.870756,0.00142,-0.8616065,3.80E-04,-0.6287485,0.06711,-0.9002975,0.00377,-0.3939885,0.07021
-0.604003,0.0668,-0.8630465,7.10E-04,-0.8536155,2.90E-04,-0.621428,0.06747,-0.892996,0.00367,-0.386609,0.07064
-0.5966585,0.06566,-0.855368,1.30E-04,-0.8456315,3.10E-04,-0.6141045,0.06717,-0.88569,0.00338,-0.379248,0.0692
-0.5893045,0.06718,-0.8476925,8.20E-04,-0.8376925,2.80E-04,-0.6067295,0.06828,-0.8783075,0.00359,-0.3718685,0.07063
-0.5819175,0.06646,-0.84004,2.00E-04,-0.8296935,4.60E-04,-0.5993565,0.06663,-0.8709065,0.00399,-0.3644915,0.0698
-0.574606,0.06565,-0.832404,3.50E-04,-0.8216515,1.80E-04,-0.5920255,0.0672,-0.8635635,0.00362,-0.3571895,0.06876
-0.5672845,0.0662,-0.8246505,2.80E-04,-0.8136405,3.50E-04,-0.584687,0.06684,-0.856225,0.00344,-0.3498805,0.06928
-0.559856,0.06757,-0.816898,2.70E-04,-0.8056725,2.60E-04,-0.5773605,0.06692,-0.848883,0.00314,-0.34253,0.06978
-0.5524665,0.06522,-0.809222,1.80E-04,-0.79772,2.80E-04,-0.5700255,0.0668,-0.8415775,0.00309,-0.335131,0.07041
-0.5451465,0.06555,-0.8015755,1.40E-04,-0.7897505,2.90E-04,-0.562696,0.06659,-0.8342795,0.00366,-0.3277835,0.069
-0.5378245,0.06508,-0.7939315,1.40E-04,-0.781803,2.60E-04,-0.5552965,0.06787,-0.826846,0.00432,-0.320444,0.06982
-0.5305245,0.0649,-0.7862975,1.60E-04,-0.773854,2.50E-04,-0.5478925,0.06651,-0.819411,0.00399,-0.313062,0.06892
-0.523187,0.06527,-0.7786615,-1.90E-04,-0.765936,2.70E-04,-0.5405775,0.06599,-0.8120675,0.00434,-0.3057335,0.06866
-0.515857,0.06483,-0.7710175,5.40E-04,-0.757926,2.80E-04,-0.5332725,0.06582,-0.804732,0.0042,-0.2984175,0.0692
-0.508557,0.06437,-0.763375,3.50E-04,-0.7498875,2.80E-04,-0.525943,0.06608,-0.797418,0.00394,-0.2910285,0.07028
-0.5012785,0.06383,-0.7556405,-1.40E-04,-0.741967,3.30E-04,-0.518624,0.06537,-0.7901195,0.00406,-0.283621,0.06922
-0.4939385,0.06504,-0.7479245,2.30E-04,-0.7340405,3.50E-04,-0.51132,0.06533,-0.782822,0.00361,-0.2762955,0.06868
-0.486561,0.06453,-0.7402715,-4.00E-05,-0.726083,2.80E-04,-0.5040125,0.0652,-0.775504,0.00324,-0.268965,0.06963
-0.47922,0.06396,-0.7326395,3.50E-04,-0.7181155,2.90E-04,-0.496708,0.06528,-0.768217,0.00304,-0.261626,0.06892
-0.471925,0.06307,-0.7249515,3.80E-04,-0.7101135,2.30E-04,-0.4892945,0.06671,-0.760868,0.0034,-0.2542865,0.06913
-0.464638,0.06367,-0.7172855,1.70E-04,-0.7021355,3.00E-04,-0.48191,0.0646,-0.753486,0.00348,-0.2469375,0.06802
-0.45726,0.06428,-0.7095945,4.20E-04,-0.6942575,2.60E-04,-0.474625,0.06489,-0.746163,0.00371,-0.239669,0.0671
-0.449893,0.0632,-0.7018985,5.10E-04,-0.6863615,2.90E-04,-0.4673305,0.06416,-0.7388515,0.00354,-0.2324055,0.06809
-0.442537,0.06382,-0.694319,1.90E-04,-0.678365,2.90E-04,-0.460004,0.06507,-0.731581,0.00322,-0.225038,0.06908
-0.435179,0.06253,-0.6866765,2.80E-04,-0.6703295,2.90E-04,-0.4526445,0.06486,-0.724253,0.00351,-0.2176675,0.06809
-0.4278735,0.06257,-0.679,2.30E-04,-0.6623365,3.00E-04,-0.4453095,0.06402,-0.716921,0.00396,-0.2103465,0.06777
-0.4206225,0.06127,-0.6712735,1.90E-04,-0.6543495,2.80E-04,-0.4379235,0.06496,-0.709583,0.00364,-0.203069,0.06761
-0.4133885,0.06167,-0.663549,1.10E-04,-0.646386,3.10E-04,-0.430568,0.06332,-0.702211,0.00381,-0.1957895,0.06755
-0.405995,0.06396,-0.6558785,3.70E-04,-0.638382,2.90E-04,-0.423348,0.0621,-0.694913,0.00337,-0.1884195,0.06838
-0.3985905,0.06181,-0.648202,1.10E-04,-0.6303905,2.90E-04,-0.4161305,0.06296,-0.687632,0.0038,-0.1810715,0.06729
-0.391244,0.06228,-0.6405045,1.40E-04,-0.622448,3.00E-04,-0.4087515,0.06479,-0.6803595,0.00401,-0.1737235,0.06819
-0.3838895,0.06147,-0.632809,3.10E-04,-0.61447,3.10E-04,-0.4013495,0.06275,-0.672973,0.00382,-0.1663775,0.06701
-0.3765685,0.06123,-0.625136,4.20E-04,-0.6064565,2.90E-04,-0.394025,0.06283,-0.665577,0.00345,-0.159106,0.06686
-0.3692145,0.06135,-0.617465,4.50E-04,-0.5984155,3.00E-04,-0.386665,0.06314,-0.6582375,0.00354,-0.1519045,0.06515
-0.36189,0.06027,-0.609763,3.70E-04,-0.5904245,3.10E-04,-0.3793055,0.06182,-0.650876,0.00345,-0.1446735,0.06703
-0.3545835,0.06056,-0.6020395,3.20E-04,-0.582426,3.00E-04,-0.3719125,0.06304,-0.643539,0.00304,-0.137254,0.06864
-0.347279,0.05963,-0.5943525,2.30E-04,-0.574454,3.00E-04,-0.364527,0.06186,-0.6361815,0.00304,-0.129831,0.0663
-0.3398895,0.06137,-0.586663,2.30E-04,-0.5665185,3.30E-04,-0.357222,0.06097,-0.6288625,0.00312,-0.122458,0.06738
-0.3324765,0.05952,-0.578957,3.10E-04,-0.558471,3.30E-04,-0.349917,0.06112,-0.621551,0.00348,-0.1151295,0.06586
-0.325103,0.05976,-0.5712885,2.50E-04,-0.5504355,3.30E-04,-0.3425745,0.06109,-0.6142205,0.00381,-0.1078085,0.07003
-0.317711,0.05929,-0.5636525,2.60E-04,-0.5424775,3.20E-04,-0.335177,0.06114,-0.6068395,0.00357,-0.1000975,0.06914
-0.3104085,0.05803,-0.555903,2.40E-04,-0.534539,3.30E-04,-0.327833,0.05975,-0.5994615,0.00349,-0.092453,0.0684
-0.303108,0.0585,-0.5481455,2.70E-04,-0.526578,3.70E-04,-0.320494,0.06054,-0.592126,0.00364,-0.0848115,0.06864
-0.2957665,0.05792,-0.5404945,2.60E-04,-0.5186025,4.00E-04,-0.3131225,0.05928,-0.584784,0.00387,-0.0769645,0.06754
-0.2883715,0.05863,-0.5328315,2.60E-04,-0.5106575,-1.30E-04,-0.3058125,0.05881,-0.5774455,0.00456,-0.0691675,0.07047
-0.280977,0.05717,-0.52514,2.50E-04,-0.5027115,7.40E-04,-0.2985005,0.05853,-0.570099,0.00481,-0.0614005,0.06753
-0.2736515,0.05676,-0.517493,3.30E-04,-0.494764,5.30E-04,-0.2911,0.05907,-0.562768,0.00489,-0.053653,0.06929
-0.266332,0.05625,-0.5098655,3.70E-04,-0.4867465,3.70E-04,-0.2836835,0.05787,-0.555357,0.00465,-0.045872,0.06739
-0.2589965,0.05624,-0.5022505,3.80E-04,-0.478765,2.60E-04,-0.2763645,0.05686,-0.5479465,0.00412,-0.038171,0.06733
-0.251677,0.05516,-0.494605,3.60E-04,-0.470858,3.00E-04,-0.2690485,0.05674,-0.540635,0.00432,-0.030429,0.06724
-0.2443705,0.05485,-0.486865,2.80E-04,-0.4629165,4.50E-04,-0.2617135,0.05604,-0.5333285,0.00425,-0.022615,0.06799
-0.237089,0.05369,-0.479154,3.00E-04,-0.454924,3.30E-04,-0.2543725,0.05563,-0.5259865,0.00481,-0.0148215,0.06623
-0.229818,0.05361,-0.471547,2.70E-04,-0.4469375,3.10E-04,-0.247033,0.05483,-0.51866,0.00486,-0.0069805,0.06821
-0.222448,0.05403,-0.4639225,3.20E-04,-0.4389435,3.70E-04,-0.2397615,0.05346,-0.51135,0.00448,0.001048,0.0684
-0.2150755,0.05268,-0.4562055,1.90E-04,-0.430973,3.70E-04,-0.2324895,0.05332,-0.5040535,0.00423,0.0089265,0.06686
-0.2077705,0.05179,-0.4485455,1.00E-05,-0.4230915,3.60E-04,-0.225129,0.05652,-0.4967665,0.00414,0.0167635,0.06443
-0.200454,0.05418,-0.440859,5.70E-04,-0.415238,4.20E-04,-0.217594,0.05445,-0.489356,0.00402,0.0246115,0.06331
-0.19296,0.05337,-0.4331545,8.00E-05,-0.407201,4.00E-04,-0.2099215,0.05384,-0.481981,0.00384,0.0322805,0.0627
-0.1853125,0.05219,-0.4255895,3.50E-04,-0.3991585,3.90E-04,-0.20229,0.05191,-0.4746985,0.00373,0.039976,0.06289
-0.177645,0.05162,-0.417999,2.50E-04,-0.3912,3.80E-04,-0.1946655,0.05156,-0.46741,0.00372,0.047728,0.0622
-0.169881,0.05109,-0.410299,2.80E-04,-0.383208,3.80E-04,-0.1869985,0.05083,-0.4600885,0.0037,0.055484,0.06161
-0.162202,0.04896,-0.402544,2.90E-04,-0.375226,4.50E-04,-0.1793215,0.04918,-0.452714,0.0037,0.0631705,0.05979
-0.15469,0.04768,-0.394821,3.50E-04,-0.3672235,3.80E-04,-0.171585,0.04888,-0.445367,0.00382,0.07083,0.05898
-0.147133,0.04702,-0.387135,3.70E-04,-0.3592865,4.30E-04,-0.1639055,0.04656,-0.437989,0.00398,0.078565,0.05895
-0.139415,0.04767,-0.37947,3.70E-04,-0.3513225,4.20E-04,-0.15637,0.04424,-0.4306425,0.00379,0.0863035,0.05745
-0.13169,0.04498,-0.37178,3.70E-04,-0.343319,4.50E-04,-0.148813,0.04357,-0.4234165,0.00361,0.094063,0.05667
-0.1239955,0.04431,-0.3640825,4.50E-04,-0.3352805,4.40E-04,-0.14109,0.04367,-0.416193,0.00358,0.101805,0.05527
-0.116337,0.04236,-0.356428,3.80E-04,-0.3272665,4.30E-04,-0.1333335,0.04038,-0.40883,0.00396,0.109489,0.05122
-0.108678,0.04203,-0.348757,3.90E-04,-0.319293,4.60E-04,-0.125665,0.03909,-0.4014315,0.00429,0.1169675,0.05438
-0.1007235,0.04018,-0.341049,3.80E-04,-0.3113045,4.70E-04,-0.117985,0.03747,-0.394095,0.00443,0.1244,0.04747
-0.09302,0.03809,-0.3333415,3.40E-04,-0.303336,5.00E-04,-0.1103045,0.03512,-0.3867295,0.0047,0.131947,0.04736
-0.085368,0.03685,-0.325659,3.70E-04,-0.295344,4.90E-04,-0.1026115,0.0335,-0.379381,0.00429,0.1393465,0.0447
-0.0775325,0.03472,-0.317962,4.10E-04,-0.287292,4.90E-04,-0.094733,0.03118,-0.3720095,0.00437,0.146717,0.04309
-0.069754,0.03431,-0.3103005,4.50E-04,-0.2792705,4.60E-04,-0.08705,0.0288,-0.364619,0.00447,0.1540565,0.04019
-0.061973,0.03159,-0.302657,4.40E-04,-0.271318,4.90E-04,-0.0793845,0.02689,-0.357313,0.00436,0.1613865,0.03903
-0.054248,0.03006,-0.294994,4.50E-04,-0.2633495,5.20E-04,-0.0714385,0.02527,-0.350005,0.00477,0.168741,0.03583
-0.0464925,0.02778,-0.2872475,4.30E-04,-0.2553805,5.30E-04,-0.0636575,0.02245,-0.3426555,0.00486,0.1760585,0.03374
-0.0387915,0.02698,-0.279489,3.70E-04,-0.2473975,5.70E-04,-0.055904,0.02144,-0.335266,0.00488,0.183361,0.03072
-0.030946,0.02476,-0.2718365,3.60E-04,-0.2394825,5.60E-04,-0.048053,0.01869,-0.327908,0.00559,0.1906595,0.02824
-0.022922,0.02287,-0.264189,3.60E-04,-0.231567,5.80E-04,-0.040135,0.01659,-0.320545,0.00653,0.1980725,0.02625
-0.0148805,0.0203,-0.256532,3.40E-04,-0.223548,6.40E-04,-0.0321895,0.01475,-0.313168,0.00683,0.2054775,0.02239
-0.0067425,0.0182,-0.24889,3.70E-04,-0.2155525,6.50E-04,-0.0241925,0.01302,-0.3058595,0.00669,0.212865,0.02025
0.0013905,0.01619,-0.241272,3.70E-04,-0.2076245,6.80E-04,-0.016125,0.01128,-0.298559,0.00667,0.220256,0.01762
0.009247,0.01422,-0.233643,3.80E-04,-0.199702,7.00E-04,-0.0079845,0.0096,-0.291176,0.00678,0.2275465,0.01538
0.017063,0.01228,-0.2259545,3.90E-04,-0.191717,7.30E-04,1.62E-04,0.00837,-0.2837635,0.00684,0.2348635,0.01386
0.025016,0.01063,-0.218229,4.20E-04,-0.1837395,7.60E-04,0.008019,0.00714,-0.27645,0.00699,0.242168,0.01168
0.0329495,0.00892,-0.2103945,5.40E-04,-0.1757545,8.00E-04,0.0158285,0.00617,-0.2691405,0.00835,0.2495525,0.01016
0.0408675,0.00745,-0.202466,4.90E-04,-0.1677465,8.70E-04,0.023806,0.00527,-0.2618115,0.00889,0.256964,0.00863
0.048878,0.00641,-0.194529,5.10E-04,-0.159789,8.90E-04,0.031721,0.00449,-0.2544835,0.00981,0.264297,0.00801
