300,5.027467,0.041087,0.206563
305.076272,5.100227,0.041548,0.211903
310.154477,5.176318,0.042032,0.217572
315.233684,5.254327,0.042547,0.223557
320.308937,5.334858,0.043091,0.229883
325.391403,5.417417,0.043666,0.236559
330.466507,5.500905,0.044288,0.243625
335.544183,5.588219,0.044944,0.251154
340.622187,5.679441,0.045643,0.259228
345.700284,5.773444,0.046396,0.267865
350.778608,5.870532,0.047201,0.277097
355.857091,5.971251,0.048059,0.286969
360.935244,6.073965,0.04899,0.297566
366.01597,6.183552,0.049989,0.309113
371.094031,6.297211,0.05107,0.321597
376.1735,6.41178,0.052255,0.335049
381.254989,6.531906,0.053547,0.349767
386.329546,6.657576,0.054962,0.365915
391.40816,6.78637,0.056515,0.383531
396.486298,6.9225,0.058228,0.403082
401.564281,7.062072,0.060127,0.424624
406.64358,7.208499,0.062241,0.448668
411.721169,7.358633,0.06462,0.475516
416.797916,7.517221,0.067287,0.505813
421.880124,7.682469,0.070301,0.540088
426.953786,7.851495,0.073752,0.579061
432.03191,8.029207,0.077691,0.623797
437.111924,8.214307,0.082233,0.67549
442.188795,8.407235,0.087484,0.735503
447.264084,8.607079,0.093589,0.805531
452.341647,8.816274,0.100661,0.887457
457.418067,9.168955,0.107195,0.982867
462.212259,9.082241,0.115889,1.052531
467.004167,9.19332,0.125186,1.150873
471.797211,9.455115,0.134309,1.269909
476.593421,9.763394,0.141719,1.383661
481.387221,10.12246,0.145316,1.470955
486.180852,10.52979,0.14324,1.508285
490.973938,10.957799,0.135282,1.482389
495.772757,11.37019,0.123198,1.40078
500.56777,11.746132,0.109433,1.285415
505.362509,12.098727,0.095893,1.160188
510.155281,12.271428,0.084773,1.040283
515.235296,12.395051,0.073973,0.916895
520.312892,12.520193,0.064898,0.812534
525.39168,12.788043,0.057332,0.733161
530.470861,13.04112,0.051026,0.665432
535.547027,13.270796,0.045775,0.60747
540.629178,13.471466,0.041384,0.557505
545.705156,13.635953,0.03771,0.514218
550.78658,13.763277,0.034611,0.476362
555.868256,13.837262,0.032024,0.443121
560.94443,13.858255,0.029854,0.41373
566.025571,13.822932,0.028032,0.387478
571.100543,13.740067,0.0265,0.364112
576.179449,13.591083,0.025234,0.342951
581.25813,13.392098,0.024188,0.323932
586.338876,13.138679,0.023332,0.306554
591.415834,12.843958,0.022636,0.29073
596.498902,12.514882,0.022076,0.276283
601.579512,12.152441,0.021635,0.262912
606.657087,11.767269,0.021296,0.250591
611.736992,11.372417,0.021038,0.239251
616.81591,10.969674,0.02085,0.228721
621.894197,10.560053,0.020724,0.218847
626.971973,10.151497,0.020651,0.209642
632.051054,9.753708,0.020616,0.201085
637.129854,9.363204,0.020619,0.19306
642.207069,8.981926,0.020655,0.18552
647.285285,8.608659,0.020719,0.178367
652.363285,8.249997,0.020802,0.171613
657.440828,7.906108,0.020899,0.165229
662.522172,7.575271,0.021016,0.159203
667.599619,7.259591,0.021145,0.153501
672.675211,6.958296,0.021282,0.148087
677.75573,6.670584,0.021427,0.142931
682.832278,6.396181,0.021575,0.138001
687.910642,6.132398,0.021733,0.133276
692.988642,5.881838,0.021891,0.128758
698.064092,5.641072,0.022059,0.124436
703.143754,5.411783,0.022228,0.120292
708.221874,5.194088,0.022396,0.116327
713.300583,4.987733,0.022563,0.112536
718.379993,4.789892,0.022733,0.108889
723.457623,4.599196,0.022911,0.105373
728.533706,4.41843,0.023084,0.101994
733.614093,4.245251,0.023256,0.098727
738.690385,4.107765,0.023423,0.096215
743.769084,3.952479,0.023599,0.093275
748.844268,3.805693,0.023768,0.090453
753.922601,3.663314,0.023943,0.087711
759.002146,3.52672,0.024119,0.085062
764.079703,3.396439,0.024291,0.082504
769.155978,3.270609,0.024465,0.080016
774.237036,3.150394,0.024636,0.077612
779.315194,3.03498,0.024802,0.075274
784.395804,2.92403,0.024969,0.073009
789.474099,2.816186,0.025141,0.070801
794.550562,2.713129,0.025308,0.068664
799.631059,2.613209,0.025477,0.066576
804.70687,2.51614,0.025653,0.064545
809.784177,2.423404,0.025819,0.06257
814.865254,2.334042,0.025984,0.060648
819.94272,2.247519,0.026151,0.058775
825.020811,2.163803,0.026314,0.056938
830.09826,2.082729,0.026482,0.055155
835.17671,2.004442,0.026646,0.05341
840.255185,1.92867,0.026808,0.051704
845.333415,1.855379,0.026972,0.050043
850.412165,1.78391,0.027137,0.04841
855.493994,1.714781,0.027302,0.046817
860.571324,1.648103,0.027464,0.045263
865.649091,1.582941,0.027627,0.043731
870.726648,1.519884,0.027791,0.04224
875.805194,1.458857,0.027952,0.040778
880.884082,1.398904,0.028119,0.039335
885.962168,1.341151,0.028284,0.037933
891.035691,1.285237,0.028444,0.036557
896.119433,1.23017,0.028609,0.035194
901.195514,1.177019,0.028773,0.033866
906.27509,1.125542,0.028936,0.032569
911.35514,1.075372,0.029095,0.031288
916.430496,1.026295,0.029257,0.030027
921.507039,0.978803,0.02942,0.028796
926.586144,0.932627,0.02958,0.027587
931.666376,0.887407,0.029744,0.026395
936.746043,0.843425,0.029907,0.025224
941.822259,0.800848,0.030068,0.02408
946.901417,0.759365,0.030234,0.022959
951.979827,0.718807,0.030401,0.021852
957.056919,0.679393,0.030565,0.020766
962.137517,0.641214,0.030732,0.019706
967.216546,0.604332,0.030895,0.018671
972.294209,0.568409,0.031061,0.017655
977.37552,0.533418,0.031223,0.016655
982.451926,0.499804,0.031388,0.015688
987.528574,0.467551,0.031555,0.014754
992.607089,0.4364,0.031724,0.013844
997.682156,0.406282,0.031896,0.012959
1002.765585,0.377662,0.032067,0.012111
1007.842484,0.350777,0.032236,0.011308
1012.917781,0.325584,0.032408,0.010551
1017.999071,0.302205,0.03258,0.009846
1023.076621,0.280926,0.032756,0.009202
1028.152771,0.261983,0.03293,0.008627
1033.230075,0.245507,0.033106,0.008128
1038.309853,0.23214,0.033282,0.007726
1043.388502,0.222008,0.033461,0.007429
1048.464679,0.215279,0.033647,0.007244
1053.540962,0.212142,0.033825,0.007176
1058.622183,0.212417,0.03401,0.007224
1063.701279,0.216101,0.034194,0.007389
1068.778004,0.222629,0.034382,0.007654
1073.858199,0.231869,0.034571,0.008016
1078.936013,0.243248,0.034761,0.008456
1084.013595,0.256427,0.03495,0.008962
1089.088923,0.271014,0.035142,0.009524
1094.164832,0.286579,0.035338,0.010127
1099.247084,0.303075,0.035539,0.010771
1104.324094,0.320139,0.035739,0.011442
1109.402833,0.337765,0.035939,0.012139
1114.483436,0.355779,0.036145,0.01286
1119.561533,0.374015,0.036353,0.013597
1124.640146,0.392414,0.036559,0.014346
1129.718712,0.410728,0.036772,0.015103
1134.79663,0.429072,0.036986,0.01587
1139.87684,0.447491,0.037201,0.016647
1144.955067,0.465906,0.037419,0.017434
1150.035819,0.484218,0.037642,0.018227
1155.114086,0.502341,0.037867,0.019022
1160.189784,0.520244,0.038093,0.019818
1165.269485,0.538053,0.038326,0.020622
1170.349073,0.555827,0.038558,0.021432
1175.424226,0.573307,0.038798,0.022243
1180.502146,0.590776,0.039035,0.023061
1185.580337,0.607939,0.039277,0.023878
1190.659102,0.624849,0.039526,0.024698
1195.742367,0.641549,0.039778,0.025519
1200.819036,0.658336,0.040028,0.026352
1205.893723,0.674804,0.040285,0.027185
1210.974096,0.691104,0.040545,0.028021
1216.051801,0.707055,0.040808,0.028854
1221.134703,0.722893,0.041079,0.029696
1226.20772,0.738575,0.041354,0.030543
1231.289994,0.754173,0.041631,0.031397
1236.371982,0.769518,0.041916,0.032255
1241.450173,0.784508,0.042205,0.03311
1246.52719,0.799276,0.0425,0.033969
1251.602158,0.813986,0.042802,0.03484
1256.683863,0.828562,0.043107,0.035717
1261.764087,0.843,0.043418,0.036601
1266.842161,0.857135,0.043731,0.037483
1271.919408,0.870893,0.04406,0.038371
1277.000815,0.884722,0.044387,0.03927
1282.077108,0.898358,0.044725,0.040179
1287.156116,0.911767,0.045068,0.041092
1292.234509,0.924919,0.045419,0.042009
1297.311434,0.937861,0.04578,0.042935
1302.391328,0.95076,0.046142,0.04387
1307.465921,0.963561,0.046515,0.04482
1312.545224,0.976199,0.046893,0.045777
1317.624149,0.988502,0.047279,0.046735
1322.700698,1.000667,0.047673,0.047705
1327.776708,1.012766,0.048078,0.048692
1332.855709,1.024801,0.048489,0.049692
1337.934199,1.036374,0.048914,0.050693
1343.012082,1.047894,0.049346,0.051709
1348.086526,1.05919,0.04979,0.052737
1353.165763,1.070305,0.050254,0.053787
1358.244553,1.081097,0.050729,0.054843
1363.323534,1.091493,0.051223,0.055909
1368.402494,1.101565,0.051735,0.05699
1373.483199,1.111567,0.052266,0.058097
1378.560445,1.121409,0.0528,0.059211
1383.639031,1.131361,0.053331,0.060337
1388.718617,1.141555,0.053856,0.06148
1393.797506,1.152044,0.05438,0.062648
1398.878587,1.162396,0.054912,0.06383
1403.954537,1.172397,0.055459,0.06502
1409.034094,1.1821,0.056029,0.066231
1414.115614,1.191724,0.056611,0.067465
1419.191088,1.200961,0.057213,0.068711
1424.269695,1.209952,0.057834,0.069976
1429.344056,1.219031,0.058458,0.071262
1434.422161,1.227758,0.059104,0.072565
1439.50184,1.236226,0.059762,0.073879
1444.580366,1.244383,0.060441,0.075212
1449.657105,1.252317,0.061141,0.076568
1454.740102,1.260053,0.061852,0.077937
1459.816119,1.267269,0.062587,0.079315
1464.892745,1.274437,0.063336,0.080718
1469.972045,1.281234,0.064103,0.08213
1475.046706,1.287555,0.06489,0.083549
1480.131041,1.293866,0.06569,0.084993
1485.207507,1.300085,0.0665,0.086455
1490.286943,1.306022,0.067322,0.087925
